Value,Count,World_Lan1,World_Mois,World_Temp,World_Lan2,LF_ClassNa,LC_ClassNa,Temp_Class,Moisture_C,Temp_Moist,W_Ecosystm
"195",2740390.00000000000,"4","2","3","3",Plains,Forest,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Forest on Plains
"196",15256430.00000000000,"4","2","3","2",Plains,Shrubland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Shrubland on Plains
"197",6444982.00000000000,"2","2","3","6",Hills,Sparsley or Non vegetated,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Sparsley or Non vegetated on Hills
"198",3242594.00000000000,"3","2","3","1",Tablelands,Cropland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Cropland on Tablelands
"199",1870418.00000000000,"2","2","3","3",Hills,Forest,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Forest on Hills
"200",62092.00000000000,"3","2","3","5",Tablelands,Settlement,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Settlement on Tablelands
"201",20397725.00000000000,"4","2","3","6",Plains,Sparsley or Non vegetated,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Sparsley or Non vegetated on Plains
"202",1140598.00000000000,"3","2","3","3",Tablelands,Forest,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Forest on Tablelands
"203",3042494.00000000000,"3","2","3","2",Tablelands,Shrubland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Shrubland on Tablelands
"204",1422556.00000000000,"3","2","3","4",Tablelands,Grassland,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Grassland on Tablelands
"205",16025774.00000000000,"1","2","3","6",Mountains,Sparsley or Non vegetated,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Sparsley or Non vegetated on Mountains
"206",2235887.00000000000,"3","2","3","6",Tablelands,Sparsley or Non vegetated,Warm Temperate,Dry,Warm Temperate Dry,Warm Temperate Dry Sparsley or Non vegetated on Tablelands
"207",2307164.00000000000,"4","1","2","6",Plains,Sparsley or Non vegetated,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Sparsley or Non vegetated on Plains
"208",2778394.00000000000,"2","1","2","6",Hills,Sparsley or Non vegetated,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Sparsley or Non vegetated on Hills
"209",68917.00000000000,"4","1","2","1",Plains,Cropland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Cropland on Plains
"210",385185.00000000000,"4","1","2","4",Plains,Grassland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Grassland on Plains
"211",3294.00000000000,"2","1","2","1",Hills,Cropland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Cropland on Hills
"212",3090.00000000000,"4","1","2","5",Plains,Settlement,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Settlement on Plains
"213",1962498.00000000000,"1","1","2","6",Mountains,Sparsley or Non vegetated,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Sparsley or Non vegetated on Mountains
"214",30939.00000000000,"2","1","2","4",Hills,Grassland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Grassland on Hills
"215",320.00000000000,"2","1","2","5",Hills,Settlement,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Settlement on Hills
"216",449550.00000000000,"3","1","2","6",Tablelands,Sparsley or Non vegetated,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Sparsley or Non vegetated on Tablelands
"217",10898.00000000000,"1","2","2","8",Mountains,Snow and Ice,Cool Temperate,Dry,Cool Temperate Dry,Cool Temperate Dry Snow and Ice on Mountains
"218",2388700.00000000000,"2","1","3","6",Hills,Sparsley or Non vegetated,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Sparsley or Non vegetated on Hills
"219",678334.00000000000,"1","1","2","4",Mountains,Grassland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Grassland on Mountains
"220",18939.00000000000,"1","1","2","1",Mountains,Cropland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Cropland on Mountains
"221",6654625.00000000000,"4","1","3","6",Plains,Sparsley or Non vegetated,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Sparsley or Non vegetated on Plains
"222",819.00000000000,"1","1","2","5",Mountains,Settlement,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Settlement on Mountains
"223",3624283.00000000000,"1","1","3","6",Mountains,Sparsley or Non vegetated,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Sparsley or Non vegetated on Mountains
"224",794835.00000000000,"3","1","3","6",Tablelands,Sparsley or Non vegetated,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Sparsley or Non vegetated on Tablelands
"225",11609.00000000000,"1","1","3","5",Mountains,Settlement,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Settlement on Mountains
"226",49376.00000000000,"1","1","3","4",Mountains,Grassland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Grassland on Mountains
"227",23196.00000000000,"1","1","3","1",Mountains,Cropland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Cropland on Mountains
"228",19707.00000000000,"3","1","2","4",Tablelands,Grassland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Grassland on Tablelands
"229",318.00000000000,"3","1","2","1",Tablelands,Cropland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Cropland on Tablelands
"230",33481.00000000000,"2","1","3","4",Hills,Grassland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Grassland on Hills
"231",473191.00000000000,"4","1","3","4",Plains,Grassland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Grassland on Plains
"232",16732.00000000000,"2","1","3","1",Hills,Cropland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Cropland on Hills
"233",619128.00000000000,"4","1","3","1",Plains,Cropland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Cropland on Plains
"234",5813.00000000000,"4","1","3","5",Plains,Settlement,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Settlement on Plains
"235",1141.00000000000,"3","1","3","1",Tablelands,Cropland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Cropland on Tablelands
"236",60045.00000000000,"4","1","3","2",Plains,Shrubland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Shrubland on Plains
"237",2795.00000000000,"3","1","3","4",Tablelands,Grassland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Grassland on Tablelands
"238",179.00000000000,"3","1","3","5",Tablelands,Settlement,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Settlement on Tablelands
"239",4110.00000000000,"2","1","3","2",Hills,Shrubland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Shrubland on Hills
"240",986.00000000000,"2","1","3","5",Hills,Settlement,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Settlement on Hills
"241",8623.00000000000,"3","1","3","2",Tablelands,Shrubland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Shrubland on Tablelands
"242",174.00000000000,"4","1","2","3",Plains,Forest,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Forest on Plains
"243",415688.00000000000,"1","1","3","2",Mountains,Shrubland,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Shrubland on Mountains
"244",9598.00000000000,"4","1","2","2",Plains,Shrubland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Shrubland on Plains
"245",801.00000000000,"2","1","2","2",Hills,Shrubland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Shrubland on Hills
"246",209787.00000000000,"1","1","2","2",Mountains,Shrubland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Shrubland on Mountains
"247",15.00000000000,"3","1","2","5",Tablelands,Settlement,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Settlement on Tablelands
"248",6487.00000000000,"3","1","2","2",Tablelands,Shrubland,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Shrubland on Tablelands
"249",1838.00000000000,"1","1","3","3",Mountains,Forest,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Forest on Mountains
"250",11.00000000000,"2","1","3","3",Hills,Forest,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Forest on Hills
"251",36289.00000000000,"1","1","1","4",Mountains,Grassland,Boreal,Desert,Boreal Desert,Boreal Desert Grassland on Mountains
"252",31283.00000000000,"1","1","1","6",Mountains,Sparsley or Non vegetated,Boreal,Desert,Boreal Desert,Boreal Desert Sparsley or Non vegetated on Mountains
"253",1312.00000000000,"1","1","1","1",Mountains,Cropland,Boreal,Desert,Boreal Desert,Boreal Desert Cropland on Mountains
"254",18619.00000000000,"1","1","6","4",Mountains,Grassland,Polar,Desert,Polar Desert,Polar Desert Grassland on Mountains
"255",10.00000000000,"4","1","1","4",Plains,Grassland,Boreal,Desert,Boreal Desert,Boreal Desert Grassland on Plains
"256",3.00000000000,"4","1","1","1",Plains,Cropland,Boreal,Desert,Boreal Desert,Boreal Desert Cropland on Plains
"257",164.00000000000,"3","1","1","6",Tablelands,Sparsley or Non vegetated,Boreal,Desert,Boreal Desert,Boreal Desert Sparsley or Non vegetated on Tablelands
"258",2.00000000000,"3","1","1","4",Tablelands,Grassland,Boreal,Desert,Boreal Desert,Boreal Desert Grassland on Tablelands
"259",238.00000000000,"4","1","3","3",Plains,Forest,Warm Temperate,Desert,Warm Temperate Desert,Warm Temperate Desert Forest on Plains
"260",2.00000000000,"2","1","2","3",Hills,Forest,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Forest on Hills
"261",8901812.00000000000,"1","3","4","2",Mountains,Shrubland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Shrubland on Mountains
"262",50343886.00000000000,"1","3","4","3",Mountains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Mountains
"263",236366.00000000000,"2","3","4","5",Hills,Settlement,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Settlement on Hills
"264",370769.00000000000,"1","3","4","5",Mountains,Settlement,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Settlement on Mountains
"265",12174.00000000000,"2","3","4","6",Hills,Sparsley or Non vegetated,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Sparsley or Non vegetated on Hills
"266",172113.00000000000,"1","2","4","5",Mountains,Settlement,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Settlement on Mountains
"267",12960132.00000000000,"2","3","4","1",Hills,Cropland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Cropland on Hills
"268",22986213.00000000000,"2","3","4","3",Hills,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Hills
"269",17813108.00000000000,"1","3","4","1",Mountains,Cropland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Cropland on Mountains
"270",134178.00000000000,"1","3","4","6",Mountains,Sparsley or Non vegetated,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Sparsley or Non vegetated on Mountains
"271",2186680.00000000000,"1","3","4","4",Mountains,Grassland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Grassland on Mountains
"272",9597506.00000000000,"1","2","4","1",Mountains,Cropland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Cropland on Mountains
"273",9894638.00000000000,"1","2","4","6",Mountains,Sparsley or Non vegetated,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Sparsley or Non vegetated on Mountains
"274",12732017.00000000000,"1","2","4","3",Mountains,Forest,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Forest on Mountains
"275",4437902.00000000000,"1","2","4","4",Mountains,Grassland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Grassland on Mountains
"276",338530.00000000000,"4","2","4","5",Plains,Settlement,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Settlement on Plains
"277",131920.00000000000,"2","2","4","5",Hills,Settlement,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Settlement on Hills
"278",7573177.00000000000,"2","2","4","1",Hills,Cropland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Cropland on Hills
"279",4398438.00000000000,"2","2","4","4",Hills,Grassland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Grassland on Hills
"280",364.00000000000,"1","1","2","3",Mountains,Forest,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Forest on Mountains
"281",9653446.00000000000,"2","2","4","6",Hills,Sparsley or Non vegetated,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Sparsley or Non vegetated on Hills
"282",14929930.00000000000,"4","2","4","1",Plains,Cropland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Cropland on Plains
"283",45616851.00000000000,"4","2","4","6",Plains,Sparsley or Non vegetated,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Sparsley or Non vegetated on Plains
"284",30645336.00000000000,"4","2","4","2",Plains,Shrubland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Shrubland on Plains
"285",11294988.00000000000,"2","2","4","2",Hills,Shrubland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Shrubland on Hills
"286",17370808.00000000000,"1","2","4","2",Mountains,Shrubland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Shrubland on Mountains
"287",1774381.00000000000,"3","2","4","1",Tablelands,Cropland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Cropland on Tablelands
"288",13829192.00000000000,"4","2","4","3",Plains,Forest,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Forest on Plains
"289",19400120.00000000000,"4","2","4","4",Plains,Grassland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Grassland on Plains
"290",8784801.00000000000,"2","2","4","3",Hills,Forest,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Forest on Hills
"291",2258876.00000000000,"3","2","4","6",Tablelands,Sparsley or Non vegetated,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Sparsley or Non vegetated on Tablelands
"292",816.00000000000,"1","1","6","1",Mountains,Cropland,Polar,Desert,Polar Desert,Polar Desert Cropland on Mountains
"293",3452040.00000000000,"3","2","4","2",Tablelands,Shrubland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Shrubland on Tablelands
"294",3586184.00000000000,"3","2","4","3",Tablelands,Forest,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Forest on Tablelands
"295",1499102.00000000000,"2","3","4","4",Hills,Grassland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Grassland on Hills
"296",18649.00000000000,"3","2","4","5",Tablelands,Settlement,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Settlement on Tablelands
"297",7457476.00000000000,"4","3","4","1",Plains,Cropland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Cropland on Plains
"298",814418.00000000000,"3","2","4","4",Tablelands,Grassland,Sub Tropical,Dry,Sub Tropical Dry,Sub Tropical Dry Grassland on Tablelands
"299",47092.00000000000,"4","3","4","6",Plains,Sparsley or Non vegetated,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Sparsley or Non vegetated on Plains
"300",3999962.00000000000,"4","3","4","2",Plains,Shrubland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Shrubland on Plains
"301",11737167.00000000000,"4","3","4","3",Plains,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Plains
"302",6633081.00000000000,"3","3","4","1",Tablelands,Cropland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Cropland on Tablelands
"303",12672810.00000000000,"3","3","4","3",Tablelands,Forest,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Forest on Tablelands
"304",609106.00000000000,"3","3","4","4",Tablelands,Grassland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Grassland on Tablelands
"305",2396171.00000000000,"3","3","4","2",Tablelands,Shrubland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Shrubland on Tablelands
"306",193851.00000000000,"1","1","6","6",Mountains,Sparsley or Non vegetated,Polar,Desert,Polar Desert,Polar Desert Sparsley or Non vegetated on Mountains
"307",4406444.00000000000,"2","3","4","2",Hills,Shrubland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Shrubland on Hills
"308",616136.00000000000,"4","3","4","5",Plains,Settlement,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Settlement on Plains
"309",523.00000000000,"1","1","6","3",Mountains,Forest,Polar,Desert,Polar Desert,Polar Desert Forest on Mountains
"310",380194.00000000000,"1","1","4","2",Mountains,Shrubland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Shrubland on Mountains
"311",2606071.00000000000,"4","3","4","4",Plains,Grassland,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Grassland on Plains
"312",9013954.00000000000,"1","1","4","6",Mountains,Sparsley or Non vegetated,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Sparsley or Non vegetated on Mountains
"313",304283.00000000000,"4","1","4","2",Plains,Shrubland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Shrubland on Plains
"314",48497080.00000000000,"4","1","4","6",Plains,Sparsley or Non vegetated,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Sparsley or Non vegetated on Plains
"315",19.00000000000,"1","1","2","8",Mountains,Snow and Ice,Cool Temperate,Desert,Cool Temperate Desert,Cool Temperate Desert Snow and Ice on Mountains
"316",8373.00000000000,"3","3","4","6",Tablelands,Sparsley or Non vegetated,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Sparsley or Non vegetated on Tablelands
"317",17.00000000000,"1","1","1","3",Mountains,Forest,Boreal,Desert,Boreal Desert,Boreal Desert Forest on Mountains
"318",124.00000000000,"3","2","6","5",Tablelands,Settlement,Polar,Dry,Polar Dry,Polar Dry Settlement on Tablelands
"319",37.00000000000,"2","2","6","5",Hills,Settlement,Polar,Dry,Polar Dry,Polar Dry Settlement on Hills
"320",159779.00000000000,"1","1","4","4",Mountains,Grassland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Grassland on Mountains
"321",184.00000000000,"1","1","6","8",Mountains,Snow and Ice,Polar,Desert,Polar Desert,Polar Desert Snow and Ice on Mountains
"322",62584.00000000000,"4","1","4","4",Plains,Grassland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Grassland on Plains
"323",2.00000000000,"1","1","1","2",Mountains,Shrubland,Boreal,Desert,Boreal Desert,Boreal Desert Shrubland on Mountains
"324",134900.00000000000,"1","1","6","2",Mountains,Shrubland,Polar,Desert,Polar Desert,Polar Desert Shrubland on Mountains
"325",8.00000000000,"1","1","1","5",Mountains,Settlement,Boreal,Desert,Boreal Desert,Boreal Desert Settlement on Mountains
"326",169.00000000000,"4","1","1","6",Plains,Sparsley or Non vegetated,Boreal,Desert,Boreal Desert,Boreal Desert Sparsley or Non vegetated on Plains
"327",10140.00000000000,"1","1","4","3",Mountains,Forest,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Forest on Mountains
"328",6680.00000000000,"4","1","4","3",Plains,Forest,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Forest on Plains
"329",8042.00000000000,"3","1","4","2",Tablelands,Shrubland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Shrubland on Tablelands
"330",55609.00000000000,"4","1","4","5",Plains,Settlement,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Settlement on Plains
"331",77935.00000000000,"2","1","4","2",Hills,Shrubland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Shrubland on Hills
"332",40380906.00000000000,"4","2","5","6",Plains,Sparsley or Non vegetated,Tropical,Dry,Tropical Dry,Tropical Dry Sparsley or Non vegetated on Plains
"333",46808225.00000000000,"4","2","5","1",Plains,Cropland,Tropical,Dry,Tropical Dry,Tropical Dry Cropland on Plains
"334",6841106.00000000000,"2","2","5","6",Hills,Sparsley or Non vegetated,Tropical,Dry,Tropical Dry,Tropical Dry Sparsley or Non vegetated on Hills
"335",11754636.00000000000,"2","2","5","2",Hills,Shrubland,Tropical,Dry,Tropical Dry,Tropical Dry Shrubland on Hills
"336",13823111.00000000000,"2","2","5","1",Hills,Cropland,Tropical,Dry,Tropical Dry,Tropical Dry Cropland on Hills
"337",111371.00000000000,"2","2","5","5",Hills,Settlement,Tropical,Dry,Tropical Dry,Tropical Dry Settlement on Hills
"338",5312998.00000000000,"1","2","5","1",Mountains,Cropland,Tropical,Dry,Tropical Dry,Tropical Dry Cropland on Mountains
"339",6927030.00000000000,"1","2","5","6",Mountains,Sparsley or Non vegetated,Tropical,Dry,Tropical Dry,Tropical Dry Sparsley or Non vegetated on Mountains
"340",18514533.00000000000,"2","1","4","6",Hills,Sparsley or Non vegetated,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Sparsley or Non vegetated on Hills
"341",32069892.00000000000,"4","2","5","2",Plains,Shrubland,Tropical,Dry,Tropical Dry,Tropical Dry Shrubland on Plains
"342",5143482.00000000000,"1","2","5","2",Mountains,Shrubland,Tropical,Dry,Tropical Dry,Tropical Dry Shrubland on Mountains
"343",392417.00000000000,"4","2","5","5",Plains,Settlement,Tropical,Dry,Tropical Dry,Tropical Dry Settlement on Plains
"344",1870344.00000000000,"1","2","5","4",Mountains,Grassland,Tropical,Dry,Tropical Dry,Tropical Dry Grassland on Mountains
"345",66060.00000000000,"1","2","5","5",Mountains,Settlement,Tropical,Dry,Tropical Dry,Tropical Dry Settlement on Mountains
"346",919096.00000000000,"4","1","4","1",Plains,Cropland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Cropland on Plains
"347",4924937.00000000000,"3","1","4","6",Tablelands,Sparsley or Non vegetated,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Sparsley or Non vegetated on Tablelands
"348",76889.00000000000,"3","3","4","5",Tablelands,Settlement,Sub Tropical,Moist,Sub Tropical Moist,Sub Tropical Moist Settlement on Tablelands
"349",81238.00000000000,"2","1","4","1",Hills,Cropland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Cropland on Hills
"350",64615.00000000000,"1","1","4","1",Mountains,Cropland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Cropland on Mountains
"351",24084.00000000000,"1","1","4","5",Mountains,Settlement,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Settlement on Mountains
"352",80702.00000000000,"2","1","4","4",Hills,Grassland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Grassland on Hills
"353",1248.00000000000,"2","1","4","3",Hills,Forest,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Forest on Hills
"354",11492.00000000000,"2","1","4","5",Hills,Settlement,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Settlement on Hills
"355",10154.00000000000,"3","1","4","1",Tablelands,Cropland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Cropland on Tablelands
"356",1530646.00000000000,"3","2","5","6",Tablelands,Sparsley or Non vegetated,Tropical,Dry,Tropical Dry,Tropical Dry Sparsley or Non vegetated on Tablelands
"357",987.00000000000,"3","1","4","5",Tablelands,Settlement,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Settlement on Tablelands
"358",1590075.00000000000,"3","2","5","1",Tablelands,Cropland,Tropical,Dry,Tropical Dry,Tropical Dry Cropland on Tablelands
"359",3536192.00000000000,"2","2","5","4",Hills,Grassland,Tropical,Dry,Tropical Dry,Tropical Dry Grassland on Hills
"360",16099219.00000000000,"4","2","5","4",Plains,Grassland,Tropical,Dry,Tropical Dry,Tropical Dry Grassland on Plains
"361",12056643.00000000000,"4","2","5","3",Plains,Forest,Tropical,Dry,Tropical Dry,Tropical Dry Forest on Plains
"362",71660435.00000000000,"4","1","5","6",Plains,Sparsley or Non vegetated,Tropical,Desert,Tropical Desert,Tropical Desert Sparsley or Non vegetated on Plains
"363",8891693.00000000000,"2","2","5","3",Hills,Forest,Tropical,Dry,Tropical Dry,Tropical Dry Forest on Hills
"364",2747486.00000000000,"3","2","5","2",Tablelands,Shrubland,Tropical,Dry,Tropical Dry,Tropical Dry Shrubland on Tablelands
"365",5105484.00000000000,"1","2","5","3",Mountains,Forest,Tropical,Dry,Tropical Dry,Tropical Dry Forest on Mountains
"366",17136.00000000000,"3","1","4","4",Tablelands,Grassland,Sub Tropical,Desert,Sub Tropical Desert,Sub Tropical Desert Grassland on Tablelands
"367",384345.00000000000,"4","1","5","1",Plains,Cropland,Tropical,Desert,Tropical Desert,Tropical Desert Cropland on Plains
"368",9658.00000000000,"3","2","5","5",Tablelands,Settlement,Tropical,Dry,Tropical Dry,Tropical Dry Settlement on Tablelands
"369",6304274.00000000000,"1","1","5","6",Mountains,Sparsley or Non vegetated,Tropical,Desert,Tropical Desert,Tropical Desert Sparsley or Non vegetated on Mountains
"370",128033.00000000000,"4","1","5","4",Plains,Grassland,Tropical,Desert,Tropical Desert,Tropical Desert Grassland on Plains
"371",42541.00000000000,"1","1","5","4",Mountains,Grassland,Tropical,Desert,Tropical Desert,Tropical Desert Grassland on Mountains
"372",76128.00000000000,"1","1","5","1",Mountains,Cropland,Tropical,Desert,Tropical Desert,Tropical Desert Cropland on Mountains
"373",141766.00000000000,"4","1","5","2",Plains,Shrubland,Tropical,Desert,Tropical Desert,Tropical Desert Shrubland on Plains
"374",16518668.00000000000,"2","1","5","6",Hills,Sparsley or Non vegetated,Tropical,Desert,Tropical Desert,Tropical Desert Sparsley or Non vegetated on Hills
"375",2324609.00000000000,"3","1","5","6",Tablelands,Sparsley or Non vegetated,Tropical,Desert,Tropical Desert,Tropical Desert Sparsley or Non vegetated on Tablelands
"376",165425.00000000000,"1","1","5","2",Mountains,Shrubland,Tropical,Desert,Tropical Desert,Tropical Desert Shrubland on Mountains
"377",9408.00000000000,"1","1","5","5",Mountains,Settlement,Tropical,Desert,Tropical Desert,Tropical Desert Settlement on Mountains
"378",51616.00000000000,"4","1","5","5",Plains,Settlement,Tropical,Desert,Tropical Desert,Tropical Desert Settlement on Plains
"379",16339.00000000000,"4","1","5","3",Plains,Forest,Tropical,Desert,Tropical Desert,Tropical Desert Forest on Plains
"380",56831.00000000000,"2","1","5","1",Hills,Cropland,Tropical,Desert,Tropical Desert,Tropical Desert Cropland on Hills
"381",11014.00000000000,"2","1","5","5",Hills,Settlement,Tropical,Desert,Tropical Desert,Tropical Desert Settlement on Hills
"382",665894.00000000000,"3","2","5","4",Tablelands,Grassland,Tropical,Dry,Tropical Dry,Tropical Dry Grassland on Tablelands
"383",31420.00000000000,"2","1","5","4",Hills,Grassland,Tropical,Desert,Tropical Desert,Tropical Desert Grassland on Hills
"384",505.00000000000,"3","1","5","5",Tablelands,Settlement,Tropical,Desert,Tropical Desert,Tropical Desert Settlement on Tablelands
